CHANNEL2,AGE,GENDER,PROVINCE,RACE,total_viewers,avg_duration_minutes,total_views_PerChannel,avg_duration,Viewers_Per_Race
ICC Cricket World Cup 2011,0,None,None,None,40,1.75754993496E9,50,1.75754993496E9,50
Supersport Live Events,0,None,None,None,28,1.7575492229375E9,32,1.7575492229375E9,32
Channel O,0,None,None,None,25,1.757549632E9,27,1.757549632E9,27
SuperSport Blitz,0,None,None,None,25,1.7575490655E9,28,1.7575490655E9,28
Cartoon Network,0,None,None,None,19,1.7575491071052632E9,19,1.7575491071052632E9,19
Trace TV,0,None,None,None,16,1.7575489844117646E9,17,1.7575489844117646E9,17
E! Entertainment,0,None,None,None,15,1.7575490018666666E9,15,1.7575490018666666E9,15
ICC Cricket World Cup 2011,32,male,Gauteng,indian_asian,15,1.7575505622857144E9,28,1.7575505622857144E9,28
Channel O,34,male,Gauteng,black,13,1.7575500263076923E9,13,1.7575500263076923E9,13
Africa Magic,0,None,None,None,12,1.75754904575E9,12,1.75754904575E9,12
Supersport Live Events,27,male,Gauteng,black,12,1.7575492916666667E9,18,1.7575492916666667E9,18
Boomerang,0,None,None,None,12,1.7575493161333334E9,15,1.7575493161333334E9,15
SawSee,0,None,None,None,12,1.7575488773333333E9,12,1.7575488773333333E9,12
Channel O,25,male,Gauteng,black,12,1.7575493366E9,15,1.7575493366E9,15
Trace TV,30,male,Gauteng,black,10,1.757549332E9,12,1.757549332E9,12
Cartoon Network,25,male,Gauteng,black,10,1.7575489704615386E9,13,1.7575489704615386E9,13
Trace TV,26,male,Western Cape,coloured,10,1.7575491825E9,12,1.7575491825E9,12
CNN,0,None,None,None,10,1.7575491913E9,10,1.7575491913E9,10
Supersport Live Events,34,male,Western Cape,coloured,10,1.757549334E9,13,1.757549334E9,13
Supersport Live Events,32,male,Western Cape,coloured,10,1.757549115857143E9,14,1.757549115857143E9,14
ICC Cricket World Cup 2011,25,male,Gauteng,indian_asian,10,1.7575493796666667E9,18,1.7575493796666667E9,18
ICC Cricket World Cup 2011,31,male,Gauteng,indian_asian,9,1.7575496110769231E9,13,1.7575496110769231E9,13
Channel O,27,male,Gauteng,black,9,1.7575499912608695E9,23,1.7575499912608695E9,23
Channel O,32,male,Gauteng,black,9,1.7575496274E9,15,1.7575496274E9,15
SuperSport Blitz,27,male,Gauteng,black,9,1.7575497384444444E9,9,1.7575497384444444E9,9
Supersport Live Events,31,male,Gauteng,black,9,1.7575499986666667E9,12,1.7575499986666667E9,12
ICC Cricket World Cup 2011,36,male,Gauteng,indian_asian,9,1.7575497856470587E9,17,1.7575497856470587E9,17
Africa Magic,32,male,Gauteng,black,9,1.757549067857143E9,14,1.757549067857143E9,14
Trace TV,29,male,Gauteng,black,9,1.7575490604E9,10,1.7575490604E9,10
Trace TV,28,male,Gauteng,black,9,1.7575505833636363E9,11,1.7575505833636363E9,11
ICC Cricket World Cup 2011,30,male,Gauteng,indian_asian,9,1.757550797E9,14,1.757550797E9,14
ICC Cricket World Cup 2011,34,male,Gauteng,indian_asian,9,1.7575513994545455E9,11,1.7575513994545455E9,11
Supersport Live Events,30,male,Western Cape,coloured,9,1.7575489231764705E9,17,1.7575489231764705E9,17
Trace TV,37,male,Gauteng,black,9,1.757549080090909E9,11,1.757549080090909E9,11
Trace TV,28,male,Western Cape,coloured,9,1.757549506909091E9,11,1.757549506909091E9,11
Channel O,24,male,Mpumalanga,black,9,1.7575491821666667E9,18,1.7575491821666667E9,18
ICC Cricket World Cup 2011,29,male,Gauteng,indian_asian,9,1.7575496296363637E9,11,1.7575496296363637E9,11
Africa Magic,34,male,Gauteng,black,9,1.75754893075E9,12,1.75754893075E9,12
Supersport Live Events,25,male,Gauteng,black,9,1.7575494945454545E9,11,1.7575494945454545E9,11
Supersport Live Events,40,male,Gauteng,black,8,1.7575492385454545E9,22,1.7575492385454545E9,22
ICC Cricket World Cup 2011,44,male,Western Cape,coloured,8,1.7575496175555556E9,9,1.7575496175555556E9,9
ICC Cricket World Cup 2011,27,male,Limpopo,indian_asian,8,1.7575497414285715E9,14,1.7575497414285715E9,14
Supersport Live Events,36,male,Western Cape,coloured,8,1.7575497535384614E9,13,1.7575497535384614E9,13
Supersport Live Events,33,male,Gauteng,black,8,1.7575490548888888E9,9,1.7575490548888888E9,9
Trace TV,25,male,Gauteng,black,8,1.7575497279230769E9,13,1.7575497279230769E9,13
Supersport Live Events,32,male,Gauteng,black,8,1.7575490318823528E9,17,1.7575490318823528E9,17
Channel O,36,male,Gauteng,black,8,1.7575492726666667E9,9,1.7575492726666667E9,9
Channel O,35,male,Gauteng,black,8,1.757549122E9,9,1.757549122E9,9
ICC Cricket World Cup 2011,35,male,Western Cape,coloured,8,1.7575494078333333E9,12,1.7575494078333333E9,12
Cartoon Network,25,male,Western Cape,coloured,8,1.757549003375E9,8,1.757549003375E9,8
ICC Cricket World Cup 2011,31,male,Limpopo,indian_asian,8,1.7575494797777777E9,9,1.7575494797777777E9,9
Channel O,29,male,Gauteng,black,8,1.7575496566666667E9,9,1.7575496566666667E9,9
Africa Magic,26,male,Mpumalanga,black,8,1.7575492132E9,10,1.7575492132E9,10
Channel O,26,male,Gauteng,black,8,1.7575504653333333E9,9,1.7575504653333333E9,9
Channel O,30,male,Gauteng,black,8,1.7575502372E9,15,1.7575502372E9,15
ICC Cricket World Cup 2011,38,male,Gauteng,indian_asian,8,1.757550037E9,16,1.757550037E9,16
SuperSport Blitz,32,male,Gauteng,black,8,1.7575490889166667E9,12,1.7575490889166667E9,12
Africa Magic,30,male,Gauteng,black,7,1.7575489900833333E9,12,1.7575489900833333E9,12
Africa Magic,39,male,Gauteng,black,7,1.7575492979333334E9,15,1.7575492979333334E9,15
Cartoon Network,43,male,Western Cape,coloured,7,1.75754921375E9,8,1.75754921375E9,8
ICC Cricket World Cup 2011,24,male,Gauteng,indian_asian,7,1.75755048725E9,8,1.75755048725E9,8
Channel O,37,male,Gauteng,black,7,1.7575499713333333E9,9,1.7575499713333333E9,9
Supersport Live Events,45,male,Gauteng,black,7,1.75754958925E9,8,1.75754958925E9,8
ICC Cricket World Cup 2011,26,male,Gauteng,indian_asian,7,1.7575512772727273E9,11,1.7575512772727273E9,11
DStv Events 1,0,None,None,None,7,1.7575489457142856E9,7,1.7575489457142856E9,7
ICC Cricket World Cup 2011,28,male,Gauteng,indian_asian,7,1.7575513010666666E9,15,1.7575513010666666E9,15
ICC Cricket World Cup 2011,26,male,Limpopo,indian_asian,7,1.7575502121666667E9,12,1.7575502121666667E9,12
ICC Cricket World Cup 2011,39,male,Gauteng,indian_asian,7,1.757550108909091E9,11,1.757550108909091E9,11
ICC Cricket World Cup 2011,33,male,Gauteng,indian_asian,7,1.7575504682857144E9,7,1.7575504682857144E9,7
CNN,34,male,Gauteng,black,7,1.7575494805294118E9,17,1.7575494805294118E9,17
ICC Cricket World Cup 2011,31,male,Gauteng,black,7,1.7575498081818182E9,11,1.7575498081818182E9,11
Trace TV,22,male,Gauteng,black,7,1.757549583375E9,8,1.757549583375E9,8
Channel O,31,male,Gauteng,black,7,1.7575496110714285E9,14,1.7575496110714285E9,14
ICC Cricket World Cup 2011,27,male,Gauteng,indian_asian,7,1.7575492450666666E9,15,1.7575492450666666E9,15
SuperSport Blitz,32,male,Western Cape,coloured,7,1.757549358142857E9,7,1.757549358142857E9,7
Supersport Live Events,43,male,Western Cape,coloured,7,1.7575511034545455E9,11,1.7575511034545455E9,11
Trace TV,33,male,Gauteng,black,7,1.757549075625E9,8,1.757549075625E9,8
Trace TV,27,male,Mpumalanga,black,7,1.7575496531538463E9,13,1.7575496531538463E9,13
ICC Cricket World Cup 2011,29,male,Limpopo,indian_asian,7,1.7575497465E9,12,1.7575497465E9,12
ICC Cricket World Cup 2011,36,male,Western Cape,coloured,7,1.7575492384E9,15,1.7575492384E9,15
Channel O,28,male,Gauteng,black,7,1.7575490592857144E9,14,1.7575490592857144E9,14
Supersport Live Events,23,male,Gauteng,black,7,1.7575488342857144E9,7,1.7575488342857144E9,7
Supersport Live Events,30,male,Gauteng,indian_asian,7,1.757549786E9,7,1.757549786E9,7
Cartoon Network,26,male,Western Cape,coloured,7,1.7575488528888888E9,9,1.7575488528888888E9,9
Supersport Live Events,41,male,Gauteng,black,7,1.7575488445714285E9,7,1.7575488445714285E9,7
Channel O,22,male,Gauteng,black,7,1.7575501196666667E9,9,1.7575501196666667E9,9
ICC Cricket World Cup 2011,33,male,Gauteng,white,6,1.757549961E9,6,1.757549961E9,6
SuperSport Blitz,42,male,Gauteng,black,6,1.7575490805E9,8,1.7575490805E9,8
ICC Cricket World Cup 2011,30,male,Gauteng,white,6,1.7575505253333333E9,9,1.7575505253333333E9,9
Trace TV,33,male,Kwazulu Natal,black,6,1.757549079857143E9,7,1.757549079857143E9,7
E! Entertainment,22,male,Gauteng,black,6,1.757548942E9,7,1.757548942E9,7
Supersport Live Events,33,male,Western Cape,coloured,6,1.7575499001666667E9,12,1.7575499001666667E9,12
ICC Cricket World Cup 2011,24,male,Limpopo,indian_asian,6,1.7575496522222223E9,9,1.7575496522222223E9,9
ICC Cricket World Cup 2011,22,male,Gauteng,indian_asian,6,1.757549561E9,16,1.757549561E9,16
Africa Magic,33,male,Gauteng,black,6,1.757549082E9,9,1.757549082E9,9
Trace TV,31,male,Gauteng,black,6,1.7575489758E9,10,1.7575489758E9,10
Channel O,27,male,Mpumalanga,black,6,1.7575492095E9,10,1.7575492095E9,10
Channel O,28,male,Western Cape,coloured,6,1.7575492362E9,10,1.7575492362E9,10
ICC Cricket World Cup 2011,30,male,Limpopo,indian_asian,6,1.7575495253333333E9,6,1.7575495253333333E9,6
E! Entertainment,30,male,Gauteng,black,6,1.757548925E9,6,1.757548925E9,6
Supersport Live Events,32,male,Gauteng,indian_asian,6,1.757550652E9,7,1.757550652E9,7
Channel O,44,male,Gauteng,black,6,1.7575496035714285E9,7,1.7575496035714285E9,7
Cartoon Network,27,male,Gauteng,black,6,1.7575489148888888E9,9,1.7575489148888888E9,9
SuperSport Blitz,36,male,Western Cape,coloured,6,1.7575492235E9,6,1.7575492235E9,6
ICC Cricket World Cup 2011,33,male,Gauteng,black,6,1.75754946475E9,8,1.75754946475E9,8
Supersport Live Events,28,male,Western Cape,coloured,6,1.75754895825E9,8,1.75754895825E9,8
ICC Cricket World Cup 2011,47,male,Gauteng,white,6,1.757549073142857E9,7,1.757549073142857E9,7
Africa Magic,31,male,Gauteng,black,6,1.7575492039E9,10,1.7575492039E9,10
Cartoon Network,27,male,Western Cape,coloured,6,1.7575492048333333E9,6,1.7575492048333333E9,6
Africa Magic,24,male,Mpumalanga,black,6,1.7575490195714285E9,7,1.7575490195714285E9,7
Africa Magic,42,male,Gauteng,black,6,1.7575489343333333E9,9,1.7575489343333333E9,9
Supersport Live Events,45,male,Gauteng,white,6,1.7575491616666667E9,6,1.7575491616666667E9,6
Boomerang,28,male,Gauteng,black,6,1.7575490813636363E9,11,1.7575490813636363E9,11
Africa Magic,33,male,Mpumalanga,black,6,1.7575488712857144E9,7,1.7575488712857144E9,7
Cartoon Network,36,male,Gauteng,black,6,1.7575488645E9,6,1.7575488645E9,6
Supersport Live Events,37,male,Gauteng,black,6,1.757548909E9,6,1.757548909E9,6
Channel O,33,male,Gauteng,black,6,1.7575495533333333E9,9,1.7575495533333333E9,9
Cartoon Network,22,male,Gauteng,black,6,1.757549164875E9,8,1.757549164875E9,8
Trace TV,23,male,Western Cape,coloured,6,1.757549109E9,7,1.757549109E9,7
Cartoon Network,30,male,Gauteng,black,6,1.7575489004285715E9,7,1.7575489004285715E9,7
Trace TV,32,male,Gauteng,black,6,1.757549537625E9,8,1.757549537625E9,8
Supersport Live Events,31,male,Gauteng,indian_asian,6,1.7575511E9,9,1.7575511E9,9
Africa Magic,36,male,Gauteng,black,6,1.7575489258888888E9,9,1.7575489258888888E9,9
Trace TV,27,male,Gauteng,black,6,1.757551716E9,7,1.757551716E9,7
Supersport Live Events,35,male,Western Cape,coloured,6,1.7575497584E9,15,1.7575497584E9,15
Cartoon Network,37,male,Gauteng,black,6,1.7575489065E9,6,1.7575489065E9,6
SuperSport Blitz,27,male,Mpumalanga,black,6,1.757549071142857E9,7,1.757549071142857E9,7
Supersport Live Events,26,male,Western Cape,coloured,6,1.7575489434285715E9,7,1.7575489434285715E9,7
Africa Magic,37,male,Gauteng,black,6,1.757548887857143E9,7,1.757548887857143E9,7
ICC Cricket World Cup 2011,35,male,Limpopo,indian_asian,6,1.7575493621538463E9,13,1.7575493621538463E9,13
Supersport Live Events,31,male,Gauteng,white,5,1.7575490992E9,10,1.7575490992E9,10
SuperSport Blitz,36,male,Gauteng,black,5,1.7575491085714285E9,7,1.7575491085714285E9,7
ICC Cricket World Cup 2011,27,male,Western Cape,coloured,5,1.757548992E9,6,1.757548992E9,6
Supersport Live Events,24,male,Limpopo,black,5,1.7575490256E9,5,1.7575490256E9,5
SuperSport Blitz,38,male,Gauteng,indian_asian,5,1.7575488823333333E9,6,1.7575488823333333E9,6
E! Entertainment,32,male,Gauteng,black,5,1.7575489563333333E9,6,1.7575489563333333E9,6
Supersport Live Events,30,male,Gauteng,black,5,1.7575491062222223E9,9,1.7575491062222223E9,9
Trace TV,26,male,Gauteng,black,5,1.7575488696E9,5,1.7575488696E9,5
Channel O,29,male,Kwazulu Natal,black,5,1.757549474625E9,8,1.757549474625E9,8
ICC Cricket World Cup 2011,35,male,Kwazulu Natal,indian_asian,5,1.757549026E9,5,1.757549026E9,5
ICC Cricket World Cup 2011,38,male,Gauteng,white,5,1.7575492455E9,8,1.7575492455E9,8
Boomerang,25,male,Gauteng,black,5,1.7575492635E9,6,1.7575492635E9,6
Africa Magic,29,male,Gauteng,black,5,1.7575488587E9,10,1.7575488587E9,10
ICC Cricket World Cup 2011,34,male,Limpopo,indian_asian,5,1.7575489993333333E9,6,1.7575489993333333E9,6
E! Entertainment,29,male,Gauteng,black,5,1.7575489124E9,5,1.7575489124E9,5
Supersport Live Events,29,male,Gauteng,white,5,1.757549162E9,8,1.757549162E9,8
SuperSport Blitz,27,male,Gauteng,indian_asian,5,1.7575492073333333E9,6,1.7575492073333333E9,6
Boomerang,32,male,Gauteng,black,5,1.757549469E9,6,1.757549469E9,6
Trace TV,44,male,Gauteng,black,5,1.7575495395E9,6,1.7575495395E9,6
ICC Cricket World Cup 2011,28,male,Limpopo,indian_asian,5,1.7575492513333333E9,9,1.7575492513333333E9,9
Supersport Live Events,24,male,Mpumalanga,black,5,1.757548962E9,6,1.757548962E9,6
ICC Cricket World Cup 2011,29,male,Western Cape,coloured,5,1.757549026E9,7,1.757549026E9,7
Trace TV,30,male,Western Cape,coloured,5,1.757549079E9,8,1.757549079E9,8
Cartoon Network,28,male,Kwazulu Natal,indian_asian,5,1.7575490596666667E9,6,1.7575490596666667E9,6
Boomerang,27,male,Gauteng,black,5,1.7575494251818182E9,11,1.7575494251818182E9,11
Cartoon Network,20,male,Gauteng,black,5,1.7575492481666667E9,6,1.7575492481666667E9,6
Supersport Live Events,36,male,Gauteng,black,5,1.7575491976666667E9,6,1.7575491976666667E9,6
Channel O,36,male,Western Cape,coloured,5,1.7575489488E9,5,1.7575489488E9,5
Supersport Live Events,32,male,Gauteng,white,5,1.75755098625E9,8,1.75755098625E9,8
Channel O,26,male,Western Cape,coloured,5,1.7575488675E9,8,1.7575488675E9,8
Trace TV,39,male,Western Cape,coloured,5,1.7575493346666667E9,9,1.7575493346666667E9,9
Trace TV,29,male,Kwazulu Natal,black,5,1.757549011125E9,8,1.757549011125E9,8
CNN,45,male,Gauteng,black,5,1.7575494597333333E9,15,1.7575494597333333E9,15
ICC Cricket World Cup 2011,27,male,Gauteng,black,5,1.7575513525714285E9,7,1.7575513525714285E9,7
SuperSport Blitz,35,male,Western Cape,coloured,5,1.757551014E9,5,1.757551014E9,5
Supersport Live Events,29,male,Gauteng,indian_asian,5,1.757550243E9,6,1.757550243E9,6
Supersport Live Events,28,male,Kwazulu Natal,black,5,1.757549616E9,8,1.757549616E9,8
Supersport Live Events,31,male,Limpopo,indian_asian,5,1.757549339E9,6,1.757549339E9,6
SawSee,35,male,Gauteng,black,5,1.7575490525E9,6,1.7575490525E9,6
Supersport Live Events,42,male,Gauteng,black,5,1.75754933E9,6,1.75754933E9,6
ICC Cricket World Cup 2011,37,male,Western Cape,coloured,5,1.7575491013333333E9,6,1.7575491013333333E9,6
Cartoon Network,33,male,Gauteng,black,5,1.7575489238888888E9,9,1.7575489238888888E9,9
Supersport Live Events,39,male,Western Cape,coloured,5,1.7575494416666667E9,6,1.7575494416666667E9,6
ICC Cricket World Cup 2011,36,male,Mpumalanga,indian_asian,5,1.7575504092E9,5,1.7575504092E9,5
SuperSport Blitz,34,male,Western Cape,coloured,5,1.7575489396E9,5,1.7575489396E9,5
SuperSport Blitz,23,male,Gauteng,black,5,1.7575489144E9,5,1.7575489144E9,5
Africa Magic,35,male,Gauteng,black,5,1.7575489492857144E9,7,1.7575489492857144E9,7
Supersport Live Events,25,male,Western Cape,coloured,5,1.7575491697142856E9,7,1.7575491697142856E9,7
Channel O,30,male,Western Cape,coloured,5,1.7575490754E9,5,1.7575490754E9,5
Cartoon Network,28,male,Gauteng,black,5,1.7575491283333333E9,6,1.7575491283333333E9,6
ICC Cricket World Cup 2011,30,male,Western Cape,coloured,5,1.757550656E9,8,1.757550656E9,8
Channel O,25,male,Eastern Cape,black,5,1.7575496604E9,5,1.7575496604E9,5
Trace TV,21,male,Gauteng,black,5,1.7575502143333333E9,9,1.7575502143333333E9,9
SuperSport Blitz,37,male,Gauteng,black,5,1.7575489676E9,5,1.7575489676E9,5
Supersport Live Events,39,male,Gauteng,indian_asian,5,1.7575489346666667E9,6,1.7575489346666667E9,6
Boomerang,32,male,Western Cape,coloured,5,1.7575489485714285E9,7,1.7575489485714285E9,7
Africa Magic,35,female,Gauteng,black,5,1.7575490551666667E9,6,1.7575490551666667E9,6
Boomerang,26,male,Western Cape,coloured,5,1.7575490677142856E9,7,1.7575490677142856E9,7
Africa Magic,27,male,Gauteng,black,5,1.757548876E9,6,1.757548876E9,6
Channel O,39,male,Gauteng,black,5,1.7575491852857144E9,7,1.7575491852857144E9,7
Supersport Live Events,24,male,Gauteng,white,5,1.757549630142857E9,14,1.757549630142857E9,14
SuperSport Blitz,29,male,Gauteng,black,5,1.7575490958333333E9,6,1.7575490958333333E9,6
ICC Cricket World Cup 2011,40,male,Western Cape,coloured,5,1.7575500244E9,5,1.7575500244E9,5
ICC Cricket World Cup 2011,40,male,Gauteng,black,5,1.7575499606666667E9,6,1.7575499606666667E9,6
Trace TV,23,male,Mpumalanga,black,5,1.757549545E9,6,1.757549545E9,6
Supersport Live Events,35,male,Limpopo,indian_asian,5,1.757549854857143E9,7,1.757549854857143E9,7
Africa Magic,30,male,Kwazulu Natal,black,5,1.7575489608E9,5,1.7575489608E9,5
Supersport Live Events,37,male,Western Cape,coloured,5,1.757549465142857E9,7,1.757549465142857E9,7
SuperSport Blitz,27,male,Western Cape,coloured,5,1.7575491966666667E9,6,1.7575491966666667E9,6
Supersport Live Events,34,male,Limpopo,indian_asian,5,1.7575488944444444E9,9,1.7575488944444444E9,9
Trace TV,25,male,Limpopo,black,5,1.7575490676666667E9,9,1.7575490676666667E9,9
Boomerang,31,male,Gauteng,black,5,1.757548868E9,5,1.757548868E9,5
ICC Cricket World Cup 2011,33,male,Limpopo,indian_asian,5,1.7575493876E9,5,1.7575493876E9,5
Trace TV,23,male,Gauteng,black,5,1.75754933775E9,8,1.75754933775E9,8
ICC Cricket World Cup 2011,41,male,Gauteng,white,5,1.7575493188E9,5,1.7575493188E9,5
Supersport Live Events,27,male,Western Cape,coloured,5,1.7575495701538463E9,13,1.7575495701538463E9,13
Trace TV,35,male,Gauteng,black,5,1.7575506335E9,6,1.7575506335E9,6
ICC Cricket World Cup 2011,28,male,Western Cape,coloured,5,1.7575488472E9,5,1.7575488472E9,5
Supersport Live Events,25,male,Gauteng,white,5,1.757549009E9,6,1.757549009E9,6
Channel O,23,male,Gauteng,black,5,1.757548994E9,6,1.757548994E9,6
Channel O,34,male,Mpumalanga,black,4,1.757548965E9,4,1.757548965E9,4
Cartoon Network,21,male,Mpumalanga,black,4,1.7575488161666667E9,6,1.7575488161666667E9,6
Cartoon Network,39,male,Western Cape,coloured,4,1.7575494872E9,5,1.7575494872E9,5
Cartoon Network,21,male,Gauteng,black,4,1.7575492225E9,4,1.7575492225E9,4
Channel O,25,male,Limpopo,black,4,1.7575494105E9,6,1.7575494105E9,6
Africa Magic,26,male,Gauteng,black,4,1.757548814E9,4,1.757548814E9,4
Supersport Live Events,22,male,Gauteng,black,4,1.7575488876666667E9,6,1.7575488876666667E9,6
Trace TV,36,male,Gauteng,black,4,1.75754991225E9,4,1.75754991225E9,4
CNN,34,male,Western Cape,black,4,1.7575498618E9,5,1.7575498618E9,5
SuperSport Blitz,45,male,Gauteng,black,4,1.7575490524E9,5,1.7575490524E9,5
Supersport Live Events,29,male,Western Cape,coloured,4,1.7575496696666667E9,6,1.7575496696666667E9,6
SawSee,29,male,Gauteng,black,4,1.75754886875E9,4,1.75754886875E9,4
Supersport Live Events,27,male,Mpumalanga,black,4,1.757548962E9,7,1.757548962E9,7
Boomerang,27,male,Gauteng,indian_asian,4,1.7575491346666667E9,6,1.7575491346666667E9,6
Africa Magic,31,male,Mpumalanga,black,4,1.757548932E9,4,1.757548932E9,4
Boomerang,28,male,Gauteng,white,4,1.757549612E9,5,1.757549612E9,5
Supersport Live Events,46,male,Gauteng,black,4,1.7575489233333333E9,6,1.7575489233333333E9,6
Channel O,35,male,Kwazulu Natal,black,4,1.757550927E9,4,1.757550927E9,4
ICC Cricket World Cup 2011,35,male,Gauteng,white,4,1.7575489295E9,4,1.7575489295E9,4
Supersport Live Events,38,male,Western Cape,coloured,4,1.7575490683333333E9,6,1.7575490683333333E9,6
Trace TV,34,male,Western Cape,coloured,4,1.75754958E9,4,1.75754958E9,4
Supersport Live Events,35,male,Western Cape,white,4,1.757548978E9,6,1.757548978E9,6
Cartoon Network,38,male,Western Cape,coloured,4,1.7575492674E9,5,1.7575492674E9,5
Supersport Live Events,33,male,Gauteng,white,4,1.757549251E9,8,1.757549251E9,8
Trace TV,19,male,Gauteng,black,4,1.757549801E9,6,1.757549801E9,6
