CHANNEL2,AGE,GENDER,PROVINCE,RACE,total_viewers,avg_duration_minutes,total_views_PerChannel,avg_duration,Viewers_Per_Race
Channel O,42,male,Gauteng,black,3,1.7575498674E9,5,1.7575498674E9,5
Africa Magic,35,male,Kwazulu Natal,black,3,1.7575488016666667E9,3,1.7575488016666667E9,3
ICC Cricket World Cup 2011,26,male,Western Cape,coloured,3,1.757548842E9,3,1.757548842E9,3
Boomerang,35,male,Gauteng,black,3,1.7575491705E9,6,1.7575491705E9,6
CNN,52,male,Gauteng,white,3,1.7575492186666667E9,3,1.7575492186666667E9,3
Supersport Live Events,44,male,Gauteng,black,3,1.7575490933333333E9,3,1.7575490933333333E9,3
Channel O,21,male,Mpumalanga,black,3,1.757549349E9,9,1.757549349E9,9
SuperSport Blitz,41,male,Kwazulu Natal,black,3,1.757548932E9,3,1.757548932E9,3
CNN,39,male,Gauteng,black,3,1.7575507133333333E9,3,1.7575507133333333E9,3
ICC Cricket World Cup 2011,36,male,Kwazulu Natal,indian_asian,3,1.7575490635E9,4,1.7575490635E9,4
E! Entertainment,32,male,Gauteng,indian_asian,3,1.7575493773333333E9,3,1.7575493773333333E9,3
Break in transmission,34,male,Gauteng,black,3,1.7575488363333333E9,3,1.7575488363333333E9,3
Channel O,33,male,Eastern Cape,black,3,1.7575490297142856E9,7,1.7575490297142856E9,7
Trace TV,41,male,Kwazulu Natal,None,3,1.7575489485E9,4,1.7575489485E9,4
Boomerang,33,male,Gauteng,black,3,1.7575491896666667E9,3,1.7575491896666667E9,3
ICC Cricket World Cup 2011,49,male,Gauteng,black,3,1.7575500353333333E9,3,1.7575500353333333E9,3
Supersport Live Events,47,male,Gauteng,black,3,1.757548848E9,4,1.757548848E9,4
ICC Cricket World Cup 2011,41,male,Gauteng,indian_asian,3,1.7575500092E9,10,1.7575500092E9,10
ICC Cricket World Cup 2011,29,male,Gauteng,white,3,1.7575509264E9,5,1.7575509264E9,5
E! Entertainment,25,male,Limpopo,black,3,1.7575497146666667E9,3,1.7575497146666667E9,3
Africa Magic,23,male,Gauteng,black,3,1.7575488623333333E9,6,1.7575488623333333E9,6
Supersport Live Events,43,male,Gauteng,white,3,1.7575499226666667E9,3,1.7575499226666667E9,3
SuperSport Blitz,31,male,Kwazulu Natal,black,3,1.757548826E9,3,1.757548826E9,3
Channel O,39,male,Kwazulu Natal,black,3,1.757550915E9,3,1.757550915E9,3
Break in transmission,30,male,Western Cape,black,3,1.7575490786666667E9,3,1.7575490786666667E9,3
ICC Cricket World Cup 2011,34,male,Kwazulu Natal,indian_asian,3,1.7575492913333333E9,3,1.7575492913333333E9,3
CNN,27,male,Gauteng,indian_asian,3,1.7575488666666667E9,3,1.7575488666666667E9,3
ICC Cricket World Cup 2011,36,male,Eastern Cape,white,3,1.757549568E9,3,1.757549568E9,3
Cartoon Network,31,female,Gauteng,black,3,1.7575494473333333E9,3,1.7575494473333333E9,3
Supersport Live Events,36,male,Gauteng,indian_asian,3,1.7575490173333333E9,3,1.7575490173333333E9,3
Supersport Live Events,39,male,Western Cape,None,3,1.75754933375E9,8,1.75754933375E9,8
Supersport Live Events,34,male,Gauteng,black,3,1.757549137E9,4,1.757549137E9,4
Boomerang,36,male,Gauteng,black,3,1.7575489165E9,8,1.7575489165E9,8
Trace TV,24,male,Free State,black,3,1.7575491735E9,4,1.7575491735E9,4
Cartoon Network,18,male,Eastern Cape,coloured,3,1.757548881E9,5,1.757548881E9,5
Break in transmission,0,None,None,None,3,1.7575488153333333E9,3,1.7575488153333333E9,3
Supersport Live Events,34,male,Gauteng,indian_asian,3,1.757548962E9,3,1.757548962E9,3
SuperSport Blitz,47,male,North West,black,3,1.757549528E9,5,1.757549528E9,5
Supersport Live Events,21,male,Gauteng,white,3,1.7575504644E9,5,1.7575504644E9,5
Africa Magic,21,male,Mpumalanga,black,3,1.75754909E9,3,1.75754909E9,3
Channel O,33,male,Kwazulu Natal,black,3,1.757549107E9,9,1.757549107E9,9
ICC Cricket World Cup 2011,25,male,Western Cape,coloured,3,1.7575491913333333E9,3,1.7575491913333333E9,3
SuperSport Blitz,28,male,Mpumalanga,black,3,1.757548997E9,6,1.757548997E9,6
SuperSport Blitz,40,male,Limpopo,black,3,1.7575488826666667E9,3,1.7575488826666667E9,3
ICC Cricket World Cup 2011,23,male,Western Cape,coloured,3,1.757549576E9,5,1.757549576E9,5
ICC Cricket World Cup 2011,24,male,Gauteng,white,3,1.7575492613333333E9,6,1.7575492613333333E9,6
Channel O,32,male,Mpumalanga,black,3,1.757548905E9,7,1.757548905E9,7
Channel O,20,male,Gauteng,black,3,1.757549032E9,3,1.757549032E9,3
Supersport Live Events,41,male,Gauteng,indian_asian,3,1.7575494104E9,10,1.7575494104E9,10
Africa Magic,46,male,Gauteng,black,3,1.7575495975E9,4,1.7575495975E9,4
Supersport Live Events,26,male,Western Cape,black,3,1.757548942E9,5,1.757548942E9,5
Trace TV,18,male,Gauteng,black,3,1.75754911725E9,8,1.75754911725E9,8
Cartoon Network,45,male,Gauteng,black,3,1.757549493E9,3,1.757549493E9,3
Africa Magic,27,male,Gauteng,coloured,3,1.7575489645E9,4,1.7575489645E9,4
ICC Cricket World Cup 2011,42,male,Gauteng,None,3,1.757549796E9,3,1.757549796E9,3
Vuzu,25,male,Gauteng,black,3,1.7575488423333333E9,3,1.7575488423333333E9,3
CNN,38,male,Gauteng,black,3,1.757549649E9,3,1.757549649E9,3
E! Entertainment,34,male,Gauteng,indian_asian,3,1.7575511126666667E9,3,1.7575511126666667E9,3
Supersport Live Events,38,male,Western Cape,None,3,1.757548828E9,3,1.757548828E9,3
ICC Cricket World Cup 2011,34,male,Western Cape,None,3,1.757549634E9,4,1.757549634E9,4
CNN,46,male,Gauteng,black,3,1.7575490175714285E9,7,1.7575490175714285E9,7
Trace TV,30,male,Eastern Cape,coloured,3,1.7575493388E9,5,1.7575493388E9,5
Supersport Live Events,25,male,Gauteng,coloured,3,1.7575491323333333E9,6,1.7575491323333333E9,6
CNN,45,male,Western Cape,coloured,3,1.7575493396666667E9,3,1.7575493396666667E9,3
Africa Magic,42,female,Gauteng,black,3,1.757548947E9,3,1.757548947E9,3
Channel O,23,male,Limpopo,black,3,1.757549214E9,7,1.757549214E9,7
Trace TV,22,male,Gauteng,coloured,3,1.757549152E9,3,1.757549152E9,3
Africa Magic,52,male,Mpumalanga,black,3,1.7575491238888888E9,9,1.7575491238888888E9,9
SuperSport Blitz,28,male,Kwazulu Natal,black,3,1.7575489106666667E9,3,1.7575489106666667E9,3
SuperSport Blitz,45,male,Gauteng,white,3,1.7575488506666667E9,3,1.7575488506666667E9,3
Trace TV,34,male,Kwazulu Natal,indian_asian,3,1.757549007E9,3,1.757549007E9,3
Cartoon Network,41,male,Western Cape,coloured,3,1.7575488363333333E9,3,1.7575488363333333E9,3
E! Entertainment,33,male,Gauteng,black,3,1.757548936E9,3,1.757548936E9,3
ICC Cricket World Cup 2011,32,male,Gauteng,black,3,1.7575490333333333E9,3,1.7575490333333333E9,3
Channel O,27,male,North West,black,3,1.757549398E9,3,1.757549398E9,3
SuperSport Blitz,25,male,Gauteng,coloured,3,1.75754909E9,4,1.75754909E9,4
Supersport Live Events,32,male,Gauteng,None,3,1.7575490432E9,5,1.7575490432E9,5
Channel O,32,female,Gauteng,black,3,1.75755224775E9,4,1.75755224775E9,4
SuperSport Blitz,38,male,Gauteng,black,3,1.7575490353333333E9,3,1.7575490353333333E9,3
Supersport Live Events,40,male,Gauteng,white,3,1.757550588E9,3,1.757550588E9,3
Channel O,25,male,Kwazulu Natal,black,3,1.757548867E9,3,1.757548867E9,3
ICC Cricket World Cup 2011,43,male,Western Cape,coloured,3,1.75755090525E9,8,1.75755090525E9,8
Supersport Live Events,33,male,Limpopo,indian_asian,3,1.757549458E9,6,1.757549458E9,6
Africa Magic,40,male,North West,black,3,1.757548868E9,6,1.757548868E9,6
M-Net,0,None,None,None,3,1.7575489313333333E9,3,1.7575489313333333E9,3
Trace TV,31,male,Western Cape,coloured,3,1.7575494555E9,4,1.7575494555E9,4
Boomerang,22,male,Gauteng,black,3,1.7575491765E9,4,1.7575491765E9,4
Cartoon Network,22,male,Western Cape,None,3,1.7575488303333333E9,3,1.7575488303333333E9,3
ICC Cricket World Cup 2011,37,male,Gauteng,indian_asian,3,1.7575509976E9,5,1.7575509976E9,5
Boomerang,27,male,Mpumalanga,black,3,1.757548936E9,3,1.757548936E9,3
SuperSport Blitz,26,male,Gauteng,indian_asian,3,1.7575490184E9,5,1.7575490184E9,5
Cartoon Network,19,male,Gauteng,white,3,1.7575489946666667E9,3,1.7575489946666667E9,3
Supersport Live Events,39,male,Gauteng,white,3,1.7575488615E9,4,1.7575488615E9,4
Africa Magic,25,male,Gauteng,black,3,1.75754885725E9,4,1.75754885725E9,4
CNN,31,male,Gauteng,indian_asian,3,1.7575488376666667E9,3,1.7575488376666667E9,3
SuperSport Blitz,32,male,Gauteng,indian_asian,3,1.75754907E9,3,1.75754907E9,3
Africa Magic,26,male,Limpopo,black,3,1.7575488206666667E9,3,1.7575488206666667E9,3
Boomerang,37,male,Gauteng,white,3,1.75754893225E9,4,1.75754893225E9,4
Africa Magic,41,male,Gauteng,coloured,3,1.7575493294E9,5,1.7575493294E9,5
Cartoon Network,32,female,Kwazulu Natal,black,2,1.7575488E9,2,1.7575488E9,2
SawSee,25,male,North West,black,2,1.7575488095E9,2,1.7575488095E9,2
SuperSport Blitz,39,male,Gauteng,coloured,2,1.757548986E9,2,1.757548986E9,2
Trace TV,29,female,Limpopo,black,2,1.757548953E9,2,1.757548953E9,2
Cartoon Network,27,male,Eastern Cape,white,2,1.757550089E9,2,1.757550089E9,2
Channel O,43,male,Western Cape,coloured,2,1.757548917E9,5,1.757548917E9,5
Trace TV,26,male,Mpumalanga,black,2,1.757548817E9,3,1.757548817E9,3
Trace TV,32,male,Free State,black,2,1.7575493715E9,2,1.7575493715E9,2
Boomerang,53,male,Gauteng,white,2,1.75754938E9,2,1.75754938E9,2
SuperSport Blitz,40,male,Gauteng,indian_asian,2,1.757548802E9,2,1.757548802E9,2
Boomerang,36,male,Western Cape,coloured,2,1.7575499115E9,2,1.7575499115E9,2
Supersport Live Events,18,male,Gauteng,black,2,1.75754998E9,3,1.75754998E9,3
ICC Cricket World Cup 2011,46,male,Gauteng,black,2,1.757549508E9,4,1.757549508E9,4
Cartoon Network,30,female,Eastern Cape,coloured,2,1.757549163E9,2,1.757549163E9,2
E! Entertainment,52,male,Gauteng,black,2,1.757548829E9,2,1.757548829E9,2
SuperSport Blitz,30,male,North West,black,2,1.757549113E9,2,1.757549113E9,2
Boomerang,26,male,Limpopo,indian_asian,2,1.7575488515E9,2,1.7575488515E9,2
Channel O,21,female,Gauteng,black,2,1.7575499955E9,2,1.7575499955E9,2
ICC Cricket World Cup 2011,22,male,Limpopo,indian_asian,2,1.7575490026666667E9,3,1.7575490026666667E9,3
Trace TV,31,female,Gauteng,black,2,1.757549361E9,3,1.757549361E9,3
Cartoon Network,27,male,Gauteng,coloured,2,1.7575491683333333E9,3,1.7575491683333333E9,3
Supersport Live Events,38,male,Kwazulu Natal,black,2,1.757548805E9,2,1.757548805E9,2
Trace TV,31,male,Mpumalanga,black,2,1.7575490595E9,2,1.7575490595E9,2
Channel O,23,male,Eastern Cape,black,2,1.757549504142857E9,7,1.757549504142857E9,7
Africa Magic,26,male,Gauteng,indian_asian,2,1.75754881E9,2,1.75754881E9,2
Trace TV,26,male,Kwazulu Natal,indian_asian,2,1.7575491645E9,2,1.7575491645E9,2
SawSee,32,male,Kwazulu Natal,black,2,1.7575488333333333E9,3,1.7575488333333333E9,3
Supersport Live Events,37,male,Western Cape,black,2,1.7575496126666667E9,3,1.7575496126666667E9,3
SuperSport Blitz,38,male,Gauteng,None,2,1.757548965E9,2,1.757548965E9,2
SuperSport Blitz,40,male,Gauteng,black,2,1.7575491986666667E9,3,1.7575491986666667E9,3
Channel O,20,male,Free State,black,2,1.757549025E9,2,1.757549025E9,2
Supersport Live Events,34,male,Gauteng,None,2,1.757549016E9,2,1.757549016E9,2
SuperSport Blitz,34,male,Gauteng,white,2,1.757549119E9,2,1.757549119E9,2
Boomerang,39,male,Western Cape,coloured,2,1.7575488585E9,2,1.7575488585E9,2
ICC Cricket World Cup 2011,31,male,Western Cape,coloured,2,1.7575488826666667E9,3,1.7575488826666667E9,3
Vuzu,35,male,Gauteng,black,2,1.757548899E9,2,1.757548899E9,2
Africa Magic,23,male,Limpopo,black,2,1.757548821E9,2,1.757548821E9,2
Supersport Live Events,42,male,Gauteng,None,2,1.757550668E9,3,1.757550668E9,3
SuperSport Blitz,44,male,Western Cape,white,2,1.757548884E9,2,1.757548884E9,2
Trace TV,29,male,Limpopo,indian_asian,2,1.757549418E9,2,1.757549418E9,2
SawSee,28,male,Gauteng,white,2,1.7575488645E9,2,1.7575488645E9,2
Cartoon Network,18,male,Western Cape,coloured,2,1.757548946E9,2,1.757548946E9,2
Trace TV,39,male,Gauteng,white,2,1.7575502415E9,2,1.7575502415E9,2
Supersport Live Events,51,male,Gauteng,black,2,1.757548826E9,2,1.757548826E9,2
SuperSport Blitz,22,male,Gauteng,black,2,1.757549738E9,2,1.757549738E9,2
ICC Cricket World Cup 2011,29,male,Gauteng,None,2,1.757551918E9,2,1.757551918E9,2
CNN,42,male,Gauteng,black,2,1.757549154E9,2,1.757549154E9,2
ICC Cricket World Cup 2011,9,male,Gauteng,indian_asian,2,1.7575489386666667E9,3,1.7575489386666667E9,3
Channel O,38,male,Gauteng,indian_asian,2,1.757548952E9,3,1.757548952E9,3
Africa Magic,37,male,Mpumalanga,black,2,1.757548906E9,2,1.757548906E9,2
Trace TV,19,male,Mpumalanga,black,2,1.757548906E9,3,1.757548906E9,3
SuperSport Blitz,21,male,Gauteng,black,2,1.757548986E9,2,1.757548986E9,2
SuperSport Blitz,25,male,Western Cape,coloured,2,1.757548961E9,2,1.757548961E9,2
Supersport Live Events,35,male,Western Cape,black,2,1.757549587E9,2,1.757549587E9,2
CNN,30,male,Western Cape,black,2,1.7575491473333333E9,3,1.7575491473333333E9,3
Channel O,21,male,Limpopo,black,2,1.7575490268E9,5,1.7575490268E9,5
Cartoon Network,43,male,Gauteng,coloured,2,1.757548961E9,2,1.757548961E9,2
Africa Magic,28,male,Mpumalanga,black,2,1.757548828E9,2,1.757548828E9,2
Boomerang,40,male,Kwazulu Natal,black,2,1.7575510665E9,2,1.7575510665E9,2
Supersport Live Events,36,male,Eastern Cape,black,2,1.757548844E9,2,1.757548844E9,2
ICC Cricket World Cup 2011,38,male,Limpopo,indian_asian,2,1.757549986E9,3,1.757549986E9,3
Supersport Live Events,27,male,Western Cape,black,2,1.7575490588E9,5,1.7575490588E9,5
Trace TV,26,male,Western Cape,None,2,1.757549247E9,2,1.757549247E9,2
Boomerang,47,male,Gauteng,None,2,1.75754896E9,2,1.75754896E9,2
Cartoon Network,24,male,Western Cape,black,2,1.757548818E9,2,1.757548818E9,2
Cartoon Network,26,male,Mpumalanga,black,2,1.7575506735E9,2,1.7575506735E9,2
Channel O,25,male,Gauteng,white,2,1.7575488315E9,2,1.7575488315E9,2
Africa Magic,32,male,Kwazulu Natal,black,2,1.7575488385E9,2,1.7575488385E9,2
Supersport Live Events,37,male,Eastern Cape,black,2,1.7575490686666667E9,3,1.7575490686666667E9,3
Cartoon Network,27,male,Limpopo,indian_asian,2,1.7575489215E9,2,1.7575489215E9,2
Boomerang,30,male,Mpumalanga,black,2,1.7575488073333333E9,3,1.7575488073333333E9,3
SuperSport Blitz,9,male,Western Cape,coloured,2,1.757548942E9,2,1.757548942E9,2
E! Entertainment,31,male,Western Cape,coloured,2,1.757548919E9,2,1.757548919E9,2
ICC Cricket World Cup 2011,56,male,Gauteng,white,2,1.7575500606666667E9,3,1.7575500606666667E9,3
ICC Cricket World Cup 2011,55,male,Western Cape,coloured,2,1.757549063E9,2,1.757549063E9,2
SawSee,25,male,Gauteng,white,2,1.7575488335E9,2,1.7575488335E9,2
ICC Cricket World Cup 2011,29,female,Kwazulu Natal,indian_asian,2,1.757549381E9,2,1.757549381E9,2
Supersport Live Events,49,male,Western Cape,coloured,2,1.7575488E9,2,1.7575488E9,2
ICC Cricket World Cup 2011,26,male,Eastern Cape,coloured,2,1.757549394E9,3,1.757549394E9,3
CNN,56,male,Gauteng,white,2,1.7575488805E9,4,1.7575488805E9,4
E! Entertainment,42,male,Gauteng,black,2,1.757549163E9,2,1.757549163E9,2
SawSee,36,male,Gauteng,black,2,1.757549002E9,2,1.757549002E9,2
Cartoon Network,36,female,Gauteng,black,2,1.7575497615E9,2,1.7575497615E9,2
Supersport Live Events,45,male,Western Cape,other,2,1.757548905E9,2,1.757548905E9,2
SuperSport Blitz,26,male,Gauteng,white,2,1.757549203E9,2,1.757549203E9,2
Cartoon Network,20,male,Gauteng,white,2,1.7575488955E9,2,1.7575488955E9,2
ICC Cricket World Cup 2011,29,male,Western Cape,white,2,1.757548955E9,2,1.757548955E9,2
Supersport Live Events,18,male,Free State,black,2,1.7575489473333333E9,3,1.7575489473333333E9,3
CNN,35,male,Gauteng,black,2,1.757549729E9,5,1.757549729E9,5
ICC Cricket World Cup 2011,41,male,Gauteng,black,2,1.7575489793333333E9,3,1.7575489793333333E9,3
Break in transmission,22,male,Gauteng,black,2,1.7575488115E9,2,1.7575488115E9,2
Supersport Live Events,27,male,Kwazulu Natal,indian_asian,2,1.7575490785E9,4,1.7575490785E9,4
Africa Magic,42,male,Mpumalanga,black,2,1.757549114E9,2,1.757549114E9,2
SuperSport Blitz,23,male,Kwazulu Natal,black,2,1.7575492693333333E9,3,1.7575492693333333E9,3
Trace TV,25,male,Gauteng,None,2,1.7575488705E9,2,1.7575488705E9,2
SuperSport Blitz,48,male,Gauteng,black,2,1.757549309E9,2,1.757549309E9,2
E! Entertainment,22,male,Western Cape,coloured,2,1.757548995E9,2,1.757548995E9,2
Cartoon Network,27,male,Gauteng,white,2,1.757549589E9,2,1.757549589E9,2
Cartoon Network,33,male,Western Cape,coloured,2,1.7575488465E9,2,1.7575488465E9,2
SuperSport Blitz,47,male,Gauteng,white,2,1.757548872E9,2,1.757548872E9,2
Boomerang,24,male,Gauteng,None,2,1.757549729E9,2,1.757549729E9,2
M-Net,42,male,Gauteng,white,2,1.757549043E9,2,1.757549043E9,2
Channel O,36,male,Gauteng,indian_asian,2,1.7575493715E9,2,1.7575493715E9,2
Africa Magic,22,male,Gauteng,black,2,1.757548919E9,3,1.757548919E9,3
E! Entertainment,24,male,Limpopo,black,2,1.757548956E9,2,1.757548956E9,2
Trace TV,32,male,Western Cape,None,2,1.7575555545E9,2,1.7575555545E9,2
Channel O,32,male,Western Cape,coloured,2,1.75754883E9,2,1.75754883E9,2
SuperSport Blitz,41,male,Kwazulu Natal,None,2,1.7575489193333333E9,3,1.7575489193333333E9,3
Cartoon Network,42,male,North West,black,2,1.757548924E9,3,1.757548924E9,3
SuperSport Blitz,28,male,Eastern Cape,black,2,1.757548913E9,2,1.757548913E9,2
Cartoon Network,23,male,Gauteng,white,2,1.7575488575E9,2,1.7575488575E9,2
Trace TV,22,male,Western Cape,white,2,1.757549322E9,2,1.757549322E9,2
Africa Magic,45,male,Eastern Cape,black,2,1.7575488575E9,4,1.7575488575E9,4
ICC Cricket World Cup 2011,33,male,Mpumalanga,black,2,1.7575488913333333E9,3,1.7575488913333333E9,3
DStv Events 1,40,male,Gauteng,black,2,1.757548985E9,2,1.757548985E9,2
M-Net,38,male,Gauteng,black,2,1.757548937E9,2,1.757548937E9,2
Channel O,28,male,Kwazulu Natal,black,2,1.7575490895E9,2,1.7575490895E9,2
ICC Cricket World Cup 2011,26,male,Gauteng,black,2,1.75754882E9,2,1.75754882E9,2
Cartoon Network,26,female,Gauteng,coloured,2,1.757549016E9,2,1.757549016E9,2
Channel O,29,male,Limpopo,black,2,1.757548923E9,2,1.757548923E9,2
Channel O,32,male,Free State,black,2,1.757548885E9,3,1.757548885E9,3
Boomerang,38,male,Limpopo,indian_asian,2,1.7575489233333333E9,3,1.7575489233333333E9,3
Cartoon Network,23,male,Kwazulu Natal,indian_asian,2,1.7575488565E9,2,1.7575488565E9,2
Boomerang,32,male,Gauteng,white,2,1.7575488176666667E9,3,1.7575488176666667E9,3
Africa Magic,40,female,Gauteng,black,2,1.7575494396666667E9,3,1.7575494396666667E9,3
ICC Cricket World Cup 2011,24,male,Eastern Cape,indian_asian,2,1.7575495513333333E9,3,1.7575495513333333E9,3
Cartoon Network,28,male,Gauteng,coloured,2,1.757549511E9,2,1.757549511E9,2
E! Entertainment,34,female,Gauteng,None,2,1.757552032E9,2,1.757552032E9,2
SuperSport Blitz,60,male,Western Cape,coloured,2,1.757548846E9,2,1.757548846E9,2
Africa Magic,33,female,Mpumalanga,black,2,1.7575488785E9,2,1.7575488785E9,2
ICC Cricket World Cup 2011,32,male,Western Cape,None,2,1.75755268E9,2,1.75755268E9,2
Cartoon Network,29,male,Gauteng,indian_asian,2,1.7575488675E9,2,1.7575488675E9,2
Channel O,54,male,Western Cape,coloured,2,1.757548968E9,2,1.757548968E9,2
CNN,41,male,Gauteng,coloured,2,1.7575490143333333E9,3,1.7575490143333333E9,3
Supersport Live Events,45,male,Gauteng,indian_asian,2,1.7575496E9,4,1.7575496E9,4
Trace TV,27,male,Gauteng,indian_asian,2,1.757548904E9,3,1.757548904E9,3
Boomerang,33,male,Western Cape,coloured,2,1.7575490455E9,2,1.7575490455E9,2
Africa Magic,50,male,Mpumalanga,black,2,1.757549657E9,2,1.757549657E9,2
CNN,49,male,Gauteng,black,2,1.7575491095E9,2,1.7575491095E9,2
SuperSport Blitz,30,male,Western Cape,coloured,2,1.7575488E9,2,1.7575488E9,2
Supersport Live Events,27,male,Eastern Cape,coloured,2,1.757548802E9,4,1.757548802E9,4
Africa Magic,41,male,Mpumalanga,black,2,1.757548848E9,4,1.757548848E9,4
Cartoon Network,28,male,Kwazulu Natal,black,2,1.7575488185E9,2,1.7575488185E9,2
Trace TV,30,male,Kwazulu Natal,black,2,1.7575546455E9,2,1.7575546455E9,2
Channel O,18,male,Limpopo,black,2,1.75754931E9,3,1.75754931E9,3
Trace TV,35,male,Kwazulu Natal,black,2,1.7575488915E9,2,1.7575488915E9,2
SuperSport Blitz,25,male,Limpopo,black,2,1.75754964E9,2,1.75754964E9,2
Supersport Live Events,40,male,Eastern Cape,coloured,2,1.757548817E9,2,1.757548817E9,2
Channel O,35,female,Gauteng,black,2,1.757549286E9,2,1.757549286E9,2
Africa Magic,24,female,Gauteng,black,2,1.757548802E9,2,1.757548802E9,2
ICC Cricket World Cup 2011,26,male,Mpumalanga,black,2,1.7575489145E9,4,1.7575489145E9,4
Africa Magic,43,male,Western Cape,coloured,2,1.7575488665E9,2,1.7575488665E9,2
Trace TV,37,male,Mpumalanga,black,2,1.757549001E9,2,1.757549001E9,2
SuperSport Blitz,28,male,Kwazulu Natal,indian_asian,2,1.757549434E9,2,1.757549434E9,2
SuperSport Blitz,30,male,Mpumalanga,black,2,1.7575491216666667E9,3,1.7575491216666667E9,3
Africa Magic,27,female,Gauteng,black,2,1.757548821E9,2,1.757548821E9,2
