CHANNEL2,AGE,GENDER,PROVINCE,RACE,total_viewers,avg_duration_minutes,total_views_PerChannel,avg_duration,Viewers_Per_Race
DStv Events 1,30,male,Gauteng,None,2,1.757548835E9,2,1.757548835E9,2
Boomerang,28,male,Eastern Cape,black,2,1.75754914E9,2,1.75754914E9,2
Boomerang,38,male,Gauteng,indian_asian,2,1.75754894E9,3,1.75754894E9,3
M-Net,32,male,Kwazulu Natal,black,2,1.75754882E9,2,1.75754882E9,2
Africa Magic,30,male,North West,black,2,1.7575488495E9,2,1.7575488495E9,2
Africa Magic,35,female,Kwazulu Natal,black,2,1.757548855142857E9,7,1.757548855142857E9,7
ICC Cricket World Cup 2011,47,male,Kwazulu Natal,indian_asian,2,1.75754886E9,2,1.75754886E9,2
E! Entertainment,32,male,Gauteng,white,2,1.757549227E9,4,1.757549227E9,4
SuperSport Blitz,25,male,Kwazulu Natal,indian_asian,2,1.7575489246666667E9,3,1.7575489246666667E9,3
Trace TV,26,male,Gauteng,white,2,1.757548855E9,3,1.757548855E9,3
Trace TV,30,male,Gauteng,indian_asian,2,1.7575492095E9,2,1.7575492095E9,2
Trace TV,30,male,Mpumalanga,black,2,1.7575491792E9,5,1.7575491792E9,5
Cartoon Network,40,male,Gauteng,black,2,1.757548805E9,2,1.757548805E9,2
Cartoon Network,24,male,Western Cape,white,2,1.757548877E9,2,1.757548877E9,2
Boomerang,26,male,Mpumalanga,black,2,1.7575496446E9,5,1.7575496446E9,5
Channel O,40,male,Gauteng,black,2,1.757549565E9,4,1.757549565E9,4
Boomerang,30,male,Limpopo,black,2,1.757549364E9,2,1.757549364E9,2
Trace TV,32,male,North West,black,2,1.75754905575E9,4,1.75754905575E9,4
Supersport Live Events,42,male,Western Cape,black,2,1.7575488815E9,4,1.7575488815E9,4
Supersport Live Events,25,male,Kwazulu Natal,indian_asian,2,1.757549701E9,4,1.757549701E9,4
ICC Cricket World Cup 2011,35,male,Western Cape,None,2,1.757548863E9,2,1.757548863E9,2
Supersport Live Events,39,male,Eastern Cape, ,2,1.757549216E9,2,1.757549216E9,2
Boomerang,44,male,Western Cape,coloured,2,1.757549336E9,2,1.757549336E9,2
Boomerang,24,male,Limpopo,black,2,1.757548942E9,2,1.757548942E9,2
Channel O,34,male,North West,black,2,1.7575529895E9,2,1.7575529895E9,2
Boomerang,42,male,Gauteng,white,2,1.757548892E9,2,1.757548892E9,2
Channel O,43,male,Gauteng,coloured,2,1.757548896E9,2,1.757548896E9,2
CNN,29,male,Gauteng,white,2,1.7575488025E9,2,1.7575488025E9,2
Cartoon Network,23,male,Mpumalanga,black,2,1.7575488885E9,2,1.7575488885E9,2
Cartoon Network,39,male,Northern Cape,black,2,1.757548833E9,2,1.757548833E9,2
Trace TV,36,male,Kwazulu Natal,indian_asian,2,1.757549561E9,3,1.757549561E9,3
ICC Cricket World Cup 2011,29,male,Mpumalanga,indian_asian,2,1.757551485E9,4,1.757551485E9,4
Africa Magic,34,male,Mpumalanga,black,2,1.7575488235E9,2,1.7575488235E9,2
Supersport Live Events,34,male,Northern Cape,indian_asian,2,1.757549079E9,2,1.757549079E9,2
Cartoon Network,37,male,Gauteng,None,2,1.7575488335E9,2,1.7575488335E9,2
Africa Magic,32,male,Free State,black,2,1.7575488095E9,2,1.7575488095E9,2
Supersport Live Events,24,male,Western Cape,black,2,1.757549018E9,3,1.757549018E9,3
Trace TV,59,male,Western Cape,coloured,2,1.757549514E9,4,1.757549514E9,4
Africa Magic,52,male,Gauteng,black,2,1.757548809E9,3,1.757548809E9,3
Channel O,39,male,Northern Cape,coloured,2,1.757549143E9,3,1.757549143E9,3
Supersport Live Events,40,male,Mpumalanga,indian_asian,2,1.757552115E9,2,1.757552115E9,2
Africa Magic,27,male,Western Cape,black,2,1.7575488123333333E9,3,1.7575488123333333E9,3
Trace TV,28,male,Kwazulu Natal,indian_asian,2,1.757551347E9,3,1.757551347E9,3
SuperSport Blitz,33,male,Mpumalanga,indian_asian,2,1.757549006E9,2,1.757549006E9,2
ICC Cricket World Cup 2011,42,male,Kwazulu Natal,coloured,2,1.757552881E9,2,1.757552881E9,2
Trace TV,33,male,Kwazulu Natal,indian_asian,2,1.7575496535E9,2,1.7575496535E9,2
ICC Cricket World Cup 2011,24,male,Mpumalanga,black,2,1.7575489505E9,4,1.7575489505E9,4
SuperSport Blitz,34,male,Western Cape,black,2,1.757549077E9,2,1.757549077E9,2
Boomerang,32,male,Limpopo,indian_asian,2,1.7575488E9,2,1.7575488E9,2
Cartoon Network,44,male,Gauteng,indian_asian,2,1.757548853E9,2,1.757548853E9,2
Channel O,24,male,Gauteng,coloured,2,1.757549121E9,2,1.757549121E9,2
Channel O,19,male,Gauteng,black,2,1.757549058E9,3,1.757549058E9,3
Cartoon Network,40,male,Kwazulu Natal,black,2,1.7575488545E9,2,1.7575488545E9,2
ICC Cricket World Cup 2011,31,male,Mpumalanga,indian_asian,2,1.757551119E9,4,1.757551119E9,4
ICC Cricket World Cup 2011,33,male,Gauteng,None,2,1.757548948E9,3,1.757548948E9,3
ICC Cricket World Cup 2011,30,male,Western Cape,white,2,1.757552587E9,2,1.757552587E9,2
ICC Cricket World Cup 2011,26,male,Gauteng,None,2,1.757549529E9,2,1.757549529E9,2
ICC Cricket World Cup 2011,26,male,Kwazulu Natal,indian_asian,2,1.7575513675E9,4,1.7575513675E9,4
Supersport Live Events,27,male,Limpopo,indian_asian,2,1.757548867E9,2,1.757548867E9,2
E! Entertainment,26,male,Gauteng,black,2,1.7575488606666667E9,3,1.7575488606666667E9,3
ICC Cricket World Cup 2011,19,male,Gauteng,indian_asian,2,1.757549756E9,2,1.757549756E9,2
ICC Cricket World Cup 2011,27,male,Gauteng,coloured,2,1.757550066E9,2,1.757550066E9,2
ICC Cricket World Cup 2011,43,male,Limpopo,indian_asian,2,1.757548804E9,2,1.757548804E9,2
Boomerang,32,male,Kwazulu Natal,black,2,1.7575488393333333E9,3,1.7575488393333333E9,3
SuperSport Blitz,33,male,Gauteng,white,2,1.757549028E9,2,1.757549028E9,2
Cartoon Network,27,male,Mpumalanga,black,2,1.757548822E9,2,1.757548822E9,2
Africa Magic,31,male,Kwazulu Natal,black,2,1.757548853E9,2,1.757548853E9,2
Supersport Live Events,39,male,Western Cape,white,2,1.75754893E9,2,1.75754893E9,2
DStv Events 1,43,male,Western Cape,coloured,2,1.7575488733333333E9,3,1.7575488733333333E9,3
SuperSport Blitz,25,male,North West,black,2,1.75754942E9,2,1.75754942E9,2
Channel O,39,male,Eastern Cape,black,2,1.757549151E9,3,1.757549151E9,3
Trace TV,39,male,Gauteng,black,2,1.7575490715E9,2,1.7575490715E9,2
Supersport Live Events,28,male,Eastern Cape,black,2,1.75754911E9,2,1.75754911E9,2
ICC Cricket World Cup 2011,28,male,Gauteng,white,2,1.757549212E9,2,1.757549212E9,2
Africa Magic,32,female,Kwazulu Natal,black,2,1.7575497696666667E9,3,1.7575497696666667E9,3
SawSee,18,male,Gauteng,white,2,1.757548824E9,2,1.757548824E9,2
Channel O,21,male,Gauteng,coloured,2,1.7575489455E9,2,1.7575489455E9,2
ICC Cricket World Cup 2011,35,male,Western Cape,white,2,1.7575491253333333E9,3,1.7575491253333333E9,3
Supersport Live Events,56,male,Gauteng,None,2,1.757548932E9,2,1.757548932E9,2
Supersport Live Events,43,male,Kwazulu Natal,black,2,1.7575511268E9,5,1.7575511268E9,5
Supersport Live Events,38,male,Gauteng,coloured,2,1.757553622E9,2,1.757553622E9,2
Trace TV,18,female,Gauteng,black,2,1.757549121E9,2,1.757549121E9,2
SawSee,41,male,Gauteng,white,2,1.757548854E9,2,1.757548854E9,2
Trace TV,22,male,Kwazulu Natal,black,2,1.757548923E9,2,1.757548923E9,2
SuperSport Blitz,34,male,Gauteng,indian_asian,2,1.7575498245E9,4,1.7575498245E9,4
Supersport Live Events,26,female,Gauteng,None,2,1.757548882E9,2,1.757548882E9,2
Trace TV,24,male,Western Cape,black,2,1.7575491882E9,5,1.7575491882E9,5
E! Entertainment,37,male,Western Cape,coloured,2,1.7575514946666667E9,3,1.7575514946666667E9,3
ICC Cricket World Cup 2011,23,male,Limpopo,indian_asian,2,1.757549273E9,4,1.757549273E9,4
CNN,40,male,Limpopo,black,2,1.757549169E9,2,1.757549169E9,2
Boomerang,25,male,Limpopo,black,2,1.757548885E9,2,1.757548885E9,2
Trace TV,25,male,Mpumalanga,black,2,1.757549904E9,2,1.757549904E9,2
Supersport Live Events,34,male,Western Cape,black,2,1.757549678E9,4,1.757549678E9,4
SuperSport Blitz,39,male,Eastern Cape,black,2,1.757548937E9,2,1.757548937E9,2
Boomerang,36,male,Eastern Cape,white,2,1.757548844E9,2,1.757548844E9,2
Supersport Live Events,20,male,North West,black,2,1.7575488786666667E9,3,1.7575488786666667E9,3
Boomerang,24,male,Gauteng,white,2,1.7575492785E9,6,1.7575492785E9,6
Vuzu,22,male,Gauteng,black,2,1.757548903E9,2,1.757548903E9,2
ICC Cricket World Cup 2011,32,male,Gauteng,white,2,1.7575494912E9,5,1.7575494912E9,5
Cartoon Network,31,male,Gauteng,black,2,1.7575501413333333E9,3,1.7575501413333333E9,3
Channel O,31,male,Kwazulu Natal,black,2,1.757549811E9,3,1.757549811E9,3
SuperSport Blitz,37,male,Western Cape,coloured,2,1.7575496356E9,5,1.7575496356E9,5
Supersport Live Events,32,male,Kwazulu Natal,black,2,1.7575522312E9,5,1.7575522312E9,5
Supersport Live Events,56,male,Gauteng,black,2,1.757548883E9,4,1.757548883E9,4
ICC Cricket World Cup 2011,31,male,Gauteng,white,2,1.75754901E9,2,1.75754901E9,2
Supersport Live Events,26,male,Mpumalanga,black,2,1.757549087E9,2,1.757549087E9,2
SuperSport Blitz,43,male,Western Cape,coloured,2,1.757548849E9,2,1.757548849E9,2
Cartoon Network,36,male,Gauteng,indian_asian,2,1.7575490255E9,2,1.7575490255E9,2
ICC Cricket World Cup 2011,39,male,Gauteng,None,2,1.757548953E9,2,1.757548953E9,2
SuperSport Blitz,33,male,Mpumalanga,black,2,1.7575489513333333E9,3,1.7575489513333333E9,3
SuperSport Blitz,46,male,Gauteng,white,2,1.757548848E9,2,1.757548848E9,2
Cartoon Network,29,male,Western Cape,None,2,1.7575488495E9,2,1.7575488495E9,2
SawSee,38,male,Gauteng,indian_asian,2,1.7575489545E9,2,1.7575489545E9,2
Channel O,24,male,Western Cape,coloured,2,1.7575497465E9,4,1.7575497465E9,4
SuperSport Blitz,29,male,Limpopo,indian_asian,2,1.7575488566666667E9,3,1.7575488566666667E9,3
CNN,28,male,Gauteng,black,2,1.757548916E9,2,1.757548916E9,2
ICC Cricket World Cup 2011,42,male,Gauteng,indian_asian,2,1.7575489973333333E9,3,1.7575489973333333E9,3
Channel O,16,male,Gauteng,black,2,1.7575495665E9,2,1.7575495665E9,2
ICC Cricket World Cup 2011,24,male,North West,white,2,1.757549052E9,2,1.757549052E9,2
Boomerang,21,male,Mpumalanga,white,2,1.7575488523333333E9,3,1.7575488523333333E9,3
ICC Cricket World Cup 2011,23,male,Gauteng,indian_asian,2,1.75754898E9,2,1.75754898E9,2
Cartoon Network,28,male,Limpopo,white,2,1.7575488015E9,2,1.7575488015E9,2
Supersport Live Events,29,female,Gauteng,black,2,1.757548805E9,2,1.757548805E9,2
Boomerang,43,male,Gauteng,None,2,1.757548855E9,3,1.757548855E9,3
CNN,36,male,Gauteng,white,2,1.7575503775E9,2,1.7575503775E9,2
Trace TV,24,male,Mpumalanga,white,2,1.757549217E9,2,1.757549217E9,2
CNN,29,male,Gauteng,black,2,1.7575489035E9,4,1.7575489035E9,4
ICC Cricket World Cup 2011,50,male,Western Cape,None,2,1.757549038E9,3,1.757549038E9,3
Trace TV,14,male,Gauteng,coloured,2,1.757549108E9,3,1.757549108E9,3
Cartoon Network,22,male,Kwazulu Natal,indian_asian,2,1.7575490303333333E9,3,1.7575490303333333E9,3
SuperSport Blitz,29,male,Gauteng,indian_asian,2,1.757548858E9,2,1.757548858E9,2
E! Entertainment,29,male,Limpopo,indian_asian,2,1.757549248E9,3,1.757549248E9,3
Channel O,23,male,Western Cape,coloured,2,1.757548899E9,2,1.757548899E9,2
Channel O,38,male,Western Cape,coloured,2,1.757548986E9,2,1.757548986E9,2
Cartoon Network,24,male,Gauteng,None,2,1.75754888025E9,4,1.75754888025E9,4
Cartoon Network,21,male,Gauteng,white,2,1.7575490986666667E9,3,1.7575490986666667E9,3
Supersport Live Events,27,female,Western Cape,white,2,1.7575490593333333E9,6,1.7575490593333333E9,6
Cartoon Network,26,male,Kwazulu Natal,indian_asian,2,1.757548849E9,2,1.757548849E9,2
ICC Cricket World Cup 2011,40,male,Gauteng,indian_asian,2,1.757549024E9,4,1.757549024E9,4
Africa Magic,21,male,Gauteng,black,2,1.757548976E9,2,1.757548976E9,2
ICC Cricket World Cup 2011,30,female,Gauteng,indian_asian,2,1.757550562E9,2,1.757550562E9,2
Africa Magic,29,male,Gauteng,white,2,1.7575489085E9,2,1.7575489085E9,2
SuperSport Blitz,24,male,Gauteng,indian_asian,2,1.75754913125E9,4,1.75754913125E9,4
SuperSport Blitz,27,male,North West,black,2,1.757549576E9,2,1.757549576E9,2
Cartoon Network,26,male,Gauteng,black,2,1.7575488045E9,2,1.7575488045E9,2
Supersport Live Events,38,male,Mpumalanga,black,2,1.757549069E9,2,1.757549069E9,2
Boomerang,34,male,North West,black,2,1.7575489195E9,2,1.7575489195E9,2
Africa Magic,46,male,Kwazulu Natal,black,2,1.75754882E9,4,1.75754882E9,4
Cartoon Network,18,male,Gauteng,white,2,1.757548834E9,2,1.757548834E9,2
SuperSport Blitz,26,male,Limpopo,indian_asian,2,1.757549116E9,2,1.757549116E9,2
Channel O,18,male,Free State,black,2,1.7575489535E9,6,1.7575489535E9,6
SuperSport Blitz,41,male,Western Cape,coloured,2,1.757549295E9,2,1.757549295E9,2
Channel O,44,male,Western Cape,None,2,1.757548947E9,2,1.757548947E9,2
Supersport Live Events,47,male,Kwazulu Natal,black,2,1.7575488485E9,4,1.7575488485E9,4
Africa Magic,38,male,Mpumalanga,black,2,1.757549432E9,2,1.757549432E9,2
Trace TV,58,male,Western Cape,coloured,2,1.7575501815E9,2,1.7575501815E9,2
Trace TV,29,male,Western Cape,coloured,2,1.7575497795E9,2,1.7575497795E9,2
Trace TV,22,male,Western Cape,None,2,1.7575493734285715E9,7,1.7575493734285715E9,7
Channel O,34,male,Western Cape,black,2,1.757548839E9,2,1.757548839E9,2
SawSee,30,male,Gauteng,indian_asian,2,1.7575488935E9,2,1.7575488935E9,2
Cartoon Network,31,male,Gauteng,coloured,2,1.7575489493333333E9,3,1.7575489493333333E9,3
SuperSport Blitz,25,male,Gauteng,indian_asian,2,1.757549432E9,5,1.757549432E9,5
Trace TV,40,male,Gauteng,black,2,1.7575489035E9,2,1.7575489035E9,2
Cartoon Network,41,male,Gauteng,white,2,1.7575495366666667E9,3,1.7575495366666667E9,3
Cartoon Network,19,male,Mpumalanga,black,2,1.75754886E9,2,1.75754886E9,2
SuperSport Blitz,36,male,Limpopo,indian_asian,2,1.757548923E9,2,1.757548923E9,2
Boomerang,23,male,Western Cape,coloured,2,1.75754887E9,2,1.75754887E9,2
Supersport Live Events,31,male,Kwazulu Natal,white,2,1.757548875E9,2,1.757548875E9,2
Cartoon Network,15,male,Kwazulu Natal,black,2,1.75754884E9,2,1.75754884E9,2
Africa Magic,29,male,North West,black,2,1.7575488325E9,2,1.7575488325E9,2
Africa Magic,36,male,Mpumalanga,black,2,1.757548955E9,2,1.757548955E9,2
Supersport Live Events,26,male,Mpumalanga,white,2,1.7575512766666667E9,6,1.7575512766666667E9,6
Supersport Live Events,48,male,Kwazulu Natal,indian_asian,2,1.7575496133333333E9,3,1.7575496133333333E9,3
Supersport Live Events,29,female,Mpumalanga,black,2,1.75754921E9,3,1.75754921E9,3
Channel O,28,male,Eastern Cape,coloured,2,1.7575492695E9,4,1.7575492695E9,4
SuperSport Blitz,37,male,Gauteng,white,2,1.757549023E9,2,1.757549023E9,2
CNN,42,male,Western Cape,black,2,1.757548866E9,2,1.757548866E9,2
Channel O,28,male,Eastern Cape,black,2,1.7575493748E9,5,1.7575493748E9,5
Africa Magic,39,female,Gauteng,black,2,1.7575488345E9,2,1.7575488345E9,2
Boomerang,37,female,Gauteng,white,2,1.7575488915E9,2,1.7575488915E9,2
Cartoon Network,37,male,Kwazulu Natal,indian_asian,2,1.757548905E9,4,1.757548905E9,4
SawSee,41,male,Mpumalanga,black,2,1.757548863E9,2,1.757548863E9,2
ICC Cricket World Cup 2011,44,male,Gauteng,white,2,1.757549733E9,2,1.757549733E9,2
ICC Cricket World Cup 2011,44,male,Gauteng,indian_asian,2,1.75754935E9,3,1.75754935E9,3
Channel O,29,male,Mpumalanga,black,2,1.757549247E9,3,1.757549247E9,3
Trace TV,21,male,Gauteng,coloured,2,1.757550732E9,4,1.757550732E9,4
SuperSport Blitz,18,male,Free State,black,2,1.7575491456E9,5,1.7575491456E9,5
Africa Magic,27,male,Western Cape,coloured,2,1.7575489973333333E9,3,1.7575489973333333E9,3
ICC Cricket World Cup 2011,39,male,Western Cape,None,2,1.7575515565E9,4,1.7575515565E9,4
Boomerang,38,male,Mpumalanga,white,2,1.757548829E9,3,1.757548829E9,3
Africa Magic,22,male,Limpopo,black,2,1.7575488205E9,2,1.7575488205E9,2
Supersport Live Events,45,male,Eastern Cape,black,2,1.7575491745E9,4,1.7575491745E9,4
Boomerang,36,male,Gauteng,None,2,1.7575488365E9,2,1.7575488365E9,2
Cartoon Network,33,female,Gauteng,black,2,1.7575492405E9,2,1.7575492405E9,2
Cartoon Network,34,male,Limpopo,indian_asian,2,1.7575488145E9,2,1.7575488145E9,2
Channel O,38,male,Western Cape,black,2,1.7575502935E9,6,1.7575502935E9,6
Channel O,35,male,Western Cape,black,2,1.757548893E9,2,1.757548893E9,2
Channel O,22,male,Western Cape,coloured,2,1.7575493025E9,2,1.7575493025E9,2
Supersport Live Events,25,male,North West,black,2,1.7575489966666667E9,3,1.7575489966666667E9,3
Trace TV,45,male,Gauteng,black,2,1.757549178E9,2,1.757549178E9,2
SuperSport Blitz,33,male,Western Cape,None,2,1.75754901E9,2,1.75754901E9,2
Cartoon Network,35,female,Western Cape,coloured,2,1.75754888E9,2,1.75754888E9,2
Cartoon Network,38,male,Gauteng,black,2,1.757549255E9,2,1.757549255E9,2
ICC Cricket World Cup 2011,45,male,Gauteng,white,2,1.757551451E9,2,1.757551451E9,2
ICC Cricket World Cup 2011,27,male,Eastern Cape,indian_asian,2,1.757552048E9,3,1.757552048E9,3
CNN,26,female,Gauteng,None,2,1.7575488493333333E9,3,1.7575488493333333E9,3
SawSee,32,male,Gauteng,black,2,1.757549497E9,2,1.757549497E9,2
Channel O,41,male,Kwazulu Natal,black,2,1.7575491915E9,2,1.7575491915E9,2
Break in transmission,32,male,Western Cape,coloured,2,1.757548836E9,2,1.757548836E9,2
Boomerang,40,male,Gauteng,black,2,1.7575500265E9,2,1.7575500265E9,2
ICC Cricket World Cup 2011,24,male,Mpumalanga,white,2,1.757550419E9,4,1.757550419E9,4
SuperSport Blitz,35,female,Mpumalanga,black,2,1.7575488E9,2,1.7575488E9,2
SuperSport Blitz,43,male,Gauteng,black,2,1.75754882E9,2,1.75754882E9,2
Break in transmission,28,male,Kwazulu Natal,indian_asian,2,1.7575489765E9,2,1.7575489765E9,2
E! Entertainment,35,male,Mpumalanga,black,2,1.757548971E9,2,1.757548971E9,2
CNN,30,male,Western Cape,coloured,2,1.7575489055E9,2,1.7575489055E9,2
Supersport Live Events,32,male,Mpumalanga,coloured,2,1.7575490908E9,5,1.7575490908E9,5
Cartoon Network,41,male,Mpumalanga,black,2,1.757549048E9,2,1.757549048E9,2
ICC Cricket World Cup 2011,35,male,Eastern Cape,black,2,1.7575494573333333E9,3,1.7575494573333333E9,3
Channel O,40,male,North West,black,2,1.7575488225E9,2,1.7575488225E9,2
E! Entertainment,38,male,Western Cape,coloured,2,1.757550259E9,2,1.757550259E9,2
Boomerang,42,male,Western Cape,coloured,2,1.757548888E9,2,1.757548888E9,2
Boomerang,37,male,Western Cape,coloured,2,1.757548853E9,2,1.757548853E9,2
CNN,31,male,Limpopo,indian_asian,2,1.757548886E9,3,1.757548886E9,3
Trace TV,31,male,Kwazulu Natal,black,2,1.757549232E9,2,1.757549232E9,2
SuperSport Blitz,41,male,Gauteng,black,2,1.757549288E9,2,1.757549288E9,2
Trace TV,21,male,Gauteng,white,2,1.757548893E9,2,1.757548893E9,2
Channel O,40,male,Mpumalanga,black,2,1.7575521075E9,2,1.7575521075E9,2
Supersport Live Events,33,male,Eastern Cape,white,2,1.757549149E9,2,1.757549149E9,2
Channel O,41,male,Gauteng,indian_asian,2,1.757548929E9,2,1.757548929E9,2
CNN,34,male,Gauteng,indian_asian,2,1.7575503705E9,4,1.7575503705E9,4
SuperSport Blitz,42,male,Kwazulu Natal,black,2,1.757549388E9,2,1.757549388E9,2
Cartoon Network,44,male,Western Cape,coloured,2,1.757548935E9,2,1.757548935E9,2
Trace TV,22,male,Kwazulu Natal,None,2,1.7575490164285715E9,7,1.7575490164285715E9,7
ICC Cricket World Cup 2011,23,male,Eastern Cape,indian_asian,2,1.75754886E9,3,1.75754886E9,3
Trace TV,27,male,Western Cape,black,2,1.757548893E9,3,1.757548893E9,3
CNN,30,male,Gauteng,black,2,1.7575495366666667E9,3,1.7575495366666667E9,3
Supersport Live Events,32,male,Eastern Cape,black,2,1.75754881E9,2,1.75754881E9,2
Supersport Live Events,36,male,Kwazulu Natal,indian_asian,2,1.7575490757142856E9,7,1.7575490757142856E9,7
Supersport Live Events,26,male,Limpopo,black,2,1.757548846E9,2,1.757548846E9,2
SuperSport Blitz,41,male,Eastern Cape,black,2,1.757548993E9,2,1.757548993E9,2
Africa Magic,36,female,Western Cape,black,2,1.757548898E9,2,1.757548898E9,2
SuperSport Blitz,49,male,Western Cape,black,2,1.757548934E9,2,1.757548934E9,2
Channel O,56,male,Gauteng,black,2,1.7575490205E9,2,1.7575490205E9,2
MK,0,None,None,None,2,1.7575490615E9,2,1.7575490615E9,2
Africa Magic,22,male,Mpumalanga,black,2,1.757549623E9,2,1.757549623E9,2
Channel O,50,male,Eastern Cape,black,2,1.7575488525E9,2,1.7575488525E9,2
DStv Events 1,41,male,Gauteng,indian_asian,2,1.7575488475E9,2,1.7575488475E9,2
ICC Cricket World Cup 2011,42,male,Western Cape,coloured,2,1.75754894E9,3,1.75754894E9,3
ICC Cricket World Cup 2011,46,male,Gauteng,white,2,1.757550498E9,2,1.757550498E9,2
Supersport Live Events,23,male,Gauteng,indian_asian,2,1.757550268E9,2,1.757550268E9,2
Trace TV,40,male,Kwazulu Natal,black,2,1.757548877E9,3,1.757548877E9,3
Channel O,35,male,Mpumalanga,black,2,1.757549235E9,3,1.757549235E9,3
SuperSport Blitz,32,male,Limpopo,indian_asian,2,1.757548996E9,2,1.757548996E9,2
Africa Magic,28,male,Kwazulu Natal,black,2,1.757549176857143E9,7,1.757549176857143E9,7
Supersport Live Events,22,male,Gauteng,indian_asian,2,1.757548823E9,2,1.757548823E9,2
M-Net,34,male,Gauteng,black,2,1.7575488875E9,2,1.7575488875E9,2
SuperSport Blitz,22,male,Mpumalanga,black,2,1.757548884E9,4,1.757548884E9,4
